id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_flexible_printing_flexible_printing_manager,flex_print.flexible_printing,model_flex_print_flexible_printing,flexible_printing.group_flexible_printing_manager,1,1,1,1
access_flex_print_handle_type,flex_print.handle_type,model_flex_print_handle_type,flexible_printing.group_flexible_printing_manager,1,1,1,1
access_flex_print_seal_type,flex_print.seal_type,model_flex_print_seal_type,flexible_printing.group_flexible_printing_manager,1,1,1,1
access_flex_print_handle_atts,flex_print.handle_atts,model_flex_print_handle_atts,flexible_printing.group_flexible_printing_manager,1,1,1,1
access_flex_print_opp_h_values,flex_print.opp_h_values,model_flex_print_opp_h_values,flexible_printing.group_flexible_printing_manager,1,1,1,1
access_flex_print_workcenter_type,flex_print.workcenter_type,model_flex_print_workcenter_type,flexible_printing.group_flexible_printing_manager,1,1,1,1
access_flex_print_workcenter_parameters,flex_print.workcenter_parameters,model_flex_print_workcenter_parameters,flexible_printing.group_flexible_printing_manager,1,1,1,1
access_flex_print_routing_workcenter_parameters,flex_print.routing_workcenter_parameters,model_flex_print_routing_workcenter_parameters,flexible_printing.group_flexible_printing_manager,1,1,1,1
access_flex_print_routing_workcenter_image,flex_print.routing_workcenter_image,model_flex_print_routing_workcenter_image,flexible_printing.group_flexible_printing_manager,1,1,1,1
access_flex_print_layer_type,flex_print.layer_type,model_flex_print_layer_type,flexible_printing.group_flexible_printing_manager,1,1,1,1
access_flex_print_product_printing_params,flex_print.product_printing_params,model_flex_print_product_printing_params,flexible_printing.group_flexible_printing_manager,1,1,1,1
access_flex_print_product_printing_report,flex_print.product_printing_report,model_flex_print_product_printing_report,flexible_printing.group_flexible_printing_manager,1,1,1,1
access_flex_print_product_option,flex_print.product_option,model_flex_print_product_option,flexible_printing.group_flexible_printing_manager,1,1,1,1